
Nexts,Game,Status,Color,head,tail,Shape,head,tail
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(1),tail:Sy(3)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Sr(0)(0)(0)__Rr(1)(1)(0)__Rb(2)(0)(1)__Sy(3)(0)(1)__,Before shifting,Red(size =2),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(1),tail:Rb(2)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(0),tail:Sy(3)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Sr(0)(0)(0)__Rr(1)(1)(0)__Rb(2)(0)(1)__Sy(3)(0)(1)__,Before shifting,Red(size =2),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(1),tail:Rb(2)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(0),tail:Sy(3)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Sr(0)(0)(0)__Rr(1)(1)(0)__Rb(2)(0)(1)__Sy(3)(0)(1)__,Before shifting,Red(size =2),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(1),tail:Rb(2)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(0),tail:Sy(3)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Sr(0)(0)(0)__Rr(1)(1)(0)__Rb(2)(0)(1)__Sy(3)(0)(1)__,Before shifting,Red(size =2),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(1),tail:Rb(2)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(0),tail:Sy(3)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Sr(0)(0)(0)__Rr(1)(1)(0)__Rb(2)(0)(1)__Sy(3)(0)(1)__,Before shifting,Red(size =2),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(1),tail:Rb(2)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(0),tail:Sy(3)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Sr(0)(0)(0)__Rb(1)(0)(0)__Rr(2)(1)(1)__Sy(3)(0)(1)__,Before Evaluation,Red(size =2),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(1),tail:Rr(2)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(0),tail:Sy(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Sr(0)(0)(0)__Rb(1)(0)(0)__Rr(2)(1)(1)__Sy(3)(0)(1)__,After Evaluation ,Red(size =2),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(1),tail:Rr(2)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(0),tail:Sy(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Sr(0)(0)(0)__Rb(1)(0)(0)__Rr(2)(1)(1)__Sy(3)(0)(1)__,Before shifting,Red(size =2),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(1),tail:Rr(2)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(0),tail:Sy(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Rr(0)(0)(0)__Rb(1)(0)(1)__Sr(2)(1)(0)__Sy(3)(0)(1)__,Before Evaluation,Red(size =2),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(1)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(2),tail:Sy(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Rr(0)(0)(0)__Rb(1)(0)(1)__Sr(2)(1)(0)__Sy(3)(0)(1)__,After Evaluation ,Red(size =2),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(1)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(2),tail:Sy(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Rr(0)(0)(0)__Rb(1)(0)(1)__Sr(2)(1)(0)__Sy(3)(0)(1)__,Before shifting,Red(size =2),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(1)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(2),tail:Sy(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Sr(0)(0)(0)__Rb(1)(0)(0)__Rr(2)(1)(1)__Sy(3)(0)(1)__,Before Evaluation,Red(size =2),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(1),tail:Rr(2)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(0),tail:Sy(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Sr(0)(0)(0)__Rb(1)(0)(0)__Rr(2)(1)(1)__Sy(3)(0)(1)__,After Evaluation ,Red(size =2),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(1),tail:Rr(2)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(0),tail:Sy(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Rr(0)(0)(0)__Rb(1)(0)(1)__Sr(2)(1)(0)__Sy(3)(0)(1)__,Before shifting,Red(size =2),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(1)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(2),tail:Sy(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Rr(0)(0)(0)__Rb(1)(0)(1)__Sr(2)(1)(0)__Sy(3)(0)(1)__,Before shifting,Red(size =2),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(1)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(2),tail:Sy(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Rr(0)(0)(0)__Rb(1)(0)(1)__Sr(2)(1)(0)__Sy(3)(0)(1)__,Before shifting,Red(size =2),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(1)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(2),tail:Sy(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Rr(0)(0)(0)__Rb(1)(0)(1)__Sr(2)(1)(0)__Sy(3)(0)(1)__,Before shifting,Red(size =2),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(1)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(2),tail:Sy(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Rr(0)(0)(0)__Rb(1)(0)(1)__Sr(2)(1)(0)__Sy(3)(0)(1)__,Before shifting,Red(size =2),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(1)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(2),tail:Sy(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Rb(0)(0)(0)__Rr(1)(0)(1)__Sr(2)(1)(0)__Sy(3)(0)(1)__,Before Evaluation,Red(size =2),head:Rr(1),tail:Sr(1),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(0),tail:Rr(1)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(2),tail:Sy(3)
,,,Blue(size =1),head:Rb(0),tail:Rb(0),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Rb(0)(0)(0)__Rr(1)(0)(1)__Sr(2)(1)(0)__Sy(3)(0)(1)__,After Evaluation ,Red(size =2),head:Rr(1),tail:Sr(1),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(0),tail:Rr(1)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(2),tail:Sy(3)
,,,Blue(size =1),head:Rb(0),tail:Rb(0),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Rr(0)(0)(0)__Rb(1)(0)(1)__Sr(2)(1)(0)__Sy(3)(0)(1)__,Before shifting,Red(size =2),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(1)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(2),tail:Sy(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Rr(0)(0)(0)__Rb(1)(0)(1)__Sy(2)(0)(0)__Sr(3)(1)(1)__,Before Evaluation,Red(size =2),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(1)
,,,Yellow(size =1),head:Sy(2),tail:Sy(2),Square(size =2),head:Sy(2),tail:Sr(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Rr(0)(0)(0)__Rb(1)(0)(1)__Sy(2)(0)(0)__Sr(3)(1)(1)__,After Evaluation ,Red(size =2),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(1)
,,,Yellow(size =1),head:Sy(2),tail:Sy(2),Square(size =2),head:Sy(2),tail:Sr(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:Sr,M:Rr(0)(0)(0)__Rb(1)(0)(1)__Sr(2)(1)(0)__Sy(3)(0)(1)__,Before shifting,Red(size =2),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(1)
,,,Yellow(size =1),head:Sy(3),tail:Sy(3),Square(size =2),head:Sr(2),tail:Sy(3)
,,,Blue(size =1),head:Rb(1),tail:Rb(1),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Rr(1)(1)(0)__Rb(2)(0)(1)__Sr(3)(2)(1)__Sy(4)(0)(2)__,Before shifting,Red(size =3),head:Sr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(1),tail:Rb(2)
,,,Yellow(size =1),head:Sy(4),tail:Sy(4),Square(size =3),head:Sr(0),tail:Sy(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Rr(0)(0)(0)__Sr(1)(1)(0)__Rb(2)(0)(1)__Sr(3)(2)(1)__Sy(4)(0)(2)__,Before Evaluation,Red(size =3),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(2)
,,,Yellow(size =1),head:Sy(4),tail:Sy(4),Square(size =3),head:Sr(1),tail:Sy(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Rr(0)(0)(0)__Sr(1)(1)(0)__Rb(2)(0)(1)__Sr(3)(2)(1)__Sy(4)(0)(2)__,After Evaluation ,Red(size =3),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(2)
,,,Yellow(size =1),head:Sy(4),tail:Sy(4),Square(size =3),head:Sr(1),tail:Sy(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Rr(0)(0)(0)__Sr(1)(1)(0)__Rb(2)(0)(1)__Sr(3)(2)(1)__Sy(4)(0)(2)__,Before shifting,Red(size =3),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(2)
,,,Yellow(size =1),head:Sy(4),tail:Sy(4),Square(size =3),head:Sr(1),tail:Sy(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Sr(1)(1)(1)__Rb(2)(0)(0)__Rr(3)(2)(1)__Sy(4)(0)(2)__,Before Evaluation,Red(size =3),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(2),tail:Rr(3)
,,,Yellow(size =1),head:Sy(4),tail:Sy(4),Square(size =3),head:Sr(0),tail:Sy(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Sr(1)(1)(1)__Rb(2)(0)(0)__Rr(3)(2)(1)__Sy(4)(0)(2)__,After Evaluation ,Red(size =3),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(2),tail:Rr(3)
,,,Yellow(size =1),head:Sy(4),tail:Sy(4),Square(size =3),head:Sr(0),tail:Sy(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Sr(1)(1)(1)__Rb(2)(0)(0)__Rr(3)(2)(1)__Sy(4)(0)(2)__,Before shifting,Red(size =3),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(2),tail:Rr(3)
,,,Yellow(size =1),head:Sy(4),tail:Sy(4),Square(size =3),head:Sr(0),tail:Sy(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Rr(1)(1)(0)__Rb(2)(0)(1)__Sr(3)(2)(1)__Sy(4)(0)(2)__,Before Evaluation,Red(size =3),head:Sr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(1),tail:Rb(2)
,,,Yellow(size =1),head:Sy(4),tail:Sy(4),Square(size =3),head:Sr(0),tail:Sy(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Rr(1)(1)(0)__Rb(2)(0)(1)__Sr(3)(2)(1)__Sy(4)(0)(2)__,After Evaluation ,Red(size =3),head:Sr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(1),tail:Rb(2)
,,,Yellow(size =1),head:Sy(4),tail:Sy(4),Square(size =3),head:Sr(0),tail:Sy(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Sr(1)(1)(1)__Rb(2)(0)(0)__Rr(3)(2)(1)__Sy(4)(0)(2)__,Before shifting,Red(size =3),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(2),tail:Rr(3)
,,,Yellow(size =1),head:Sy(4),tail:Sy(4),Square(size =3),head:Sr(0),tail:Sy(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Sr(1)(1)(1)__Rb(2)(0)(0)__Rr(3)(2)(1)__Sy(4)(0)(2)__,Before shifting,Red(size =3),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(2),tail:Rr(3)
,,,Yellow(size =1),head:Sy(4),tail:Sy(4),Square(size =3),head:Sr(0),tail:Sy(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Sr(1)(1)(1)__Rb(2)(0)(0)__Rr(3)(2)(1)__Sy(4)(0)(2)__,Before shifting,Red(size =3),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(2),tail:Rr(3)
,,,Yellow(size =1),head:Sy(4),tail:Sy(4),Square(size =3),head:Sr(0),tail:Sy(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Sr(1)(1)(1)__Rb(2)(0)(0)__Rr(3)(2)(1)__Sy(4)(0)(2)__,Before shifting,Red(size =3),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(2),tail:Rr(3)
,,,Yellow(size =1),head:Sy(4),tail:Sy(4),Square(size =3),head:Sr(0),tail:Sy(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Sr(1)(1)(1)__Rb(2)(0)(0)__Rr(3)(2)(1)__Sy(4)(0)(2)__,Before shifting,Red(size =3),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(2),tail:Rr(3)
,,,Yellow(size =1),head:Sy(4),tail:Sy(4),Square(size =3),head:Sr(0),tail:Sy(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Sr(1)(1)(1)__Rr(2)(2)(0)__Rb(3)(0)(1)__Sy(4)(0)(2)__,Before Evaluation,Red(size =3),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(2),tail:Rb(3)
,,,Yellow(size =1),head:Sy(4),tail:Sy(4),Square(size =3),head:Sr(0),tail:Sy(4)
,,,Blue(size =1),head:Rb(3),tail:Rb(3),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Rb(0)(0)(0)__Sy(0)(0)(2)__,After Evaluation ,Red(size =0),head:none(-1),tail:none(-1),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =1),head:Rb(0),tail:Rb(0)
,,,Yellow(size =1),head:Sy(0),tail:Sy(0),Square(size =1),head:Sy(0),tail:Sy(0)
,,,Blue(size =1),head:Rb(0),tail:Rb(0),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Sr(1)(1)(1)__Rb(2)(0)(0)__Rr(3)(2)(1)__Sy(4)(0)(2)__,Before shifting,Red(size =3),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(2),tail:Rr(3)
,,,Yellow(size =1),head:Sy(4),tail:Sy(4),Square(size =3),head:Sr(0),tail:Sy(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Sy(1)(0)(1)__Rb(2)(0)(0)__Rr(3)(1)(1)__Sr(4)(2)(2)__,Before Evaluation,Red(size =3),head:Sr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(2),tail:Rr(3)
,,,Yellow(size =1),head:Sy(1),tail:Sy(1),Square(size =3),head:Sr(0),tail:Sr(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Sy(1)(0)(1)__Rb(2)(0)(0)__Rr(3)(1)(1)__Sr(4)(2)(2)__,After Evaluation ,Red(size =3),head:Sr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(2),tail:Rr(3)
,,,Yellow(size =1),head:Sy(1),tail:Sy(1),Square(size =3),head:Sr(0),tail:Sr(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Sy(1)(0)(1)__Rb(2)(0)(0)__Rr(3)(1)(1)__Sr(4)(2)(2)__,Before shifting,Red(size =3),head:Sr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(2),tail:Rr(3)
,,,Yellow(size =1),head:Sy(1),tail:Sy(1),Square(size =3),head:Sr(0),tail:Sr(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Rr(0)(0)(0)__Sy(1)(0)(0)__Rb(2)(0)(1)__Sr(3)(1)(1)__Sr(4)(2)(2)__,Before Evaluation,Red(size =3),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(2)
,,,Yellow(size =1),head:Sy(1),tail:Sy(1),Square(size =3),head:Sy(1),tail:Sr(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Rr(0)(0)(0)__Sy(1)(0)(0)__Rb(2)(0)(1)__Sr(3)(1)(1)__Sr(4)(2)(2)__,After Evaluation ,Red(size =3),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(2)
,,,Yellow(size =1),head:Sy(1),tail:Sy(1),Square(size =3),head:Sy(1),tail:Sr(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Rr(0)(0)(0)__Sy(1)(0)(0)__Rb(2)(0)(1)__Sr(3)(1)(1)__Sr(4)(2)(2)__,Before shifting,Red(size =3),head:Rr(0),tail:Sr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rr(0),tail:Rb(2)
,,,Yellow(size =1),head:Sy(1),tail:Sy(1),Square(size =3),head:Sy(1),tail:Sr(4)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Sy(1)(0)(1)__Rb(2)(0)(0)__Sr(3)(1)(2)__Rr(4)(2)(1)__,Before Evaluation,Red(size =3),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(2),tail:Rr(4)
,,,Yellow(size =1),head:Sy(1),tail:Sy(1),Square(size =3),head:Sr(0),tail:Sr(3)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

N:,M:Sr(0)(0)(0)__Sy(1)(0)(1)__Rb(2)(0)(0)__Sr(3)(1)(2)__Rr(4)(2)(1)__,After Evaluation ,Red(size =3),head:Sr(0),tail:Rr(0),Cercle(size =0),head:none(-1),tail:none(-1)
,,,Green(size =0),head:none(-1),tail:none(-1),Rhombus(size =2),head:Rb(2),tail:Rr(4)
,,,Yellow(size =1),head:Sy(1),tail:Sy(1),Square(size =3),head:Sr(0),tail:Sr(3)
,,,Blue(size =1),head:Rb(2),tail:Rb(2),Triangle(size =0),head:none(-1),tail:none(-1)

